Section,Part_Number,Size,Description,Finish,Quantity,OEM_Number
Retainers Push Type,10674PK,"3/8"" (9.50mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 5/32"" Shoulder Length","3/8"" (9.50mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 5/32"" Shoulder Length Black Nylon Rear Bumper Fascia Retainers",Black Nylon,25 Pcs.,G.M. # 22587036
Retainers Push Type,11165PK,"25/64"" (10mm) Hole Size 12mm Stem Length 26mm Flange Diameter","25/64"" (10mm) Hole Size 12mm Stem Length 26mm Flange Diameter Black Nylon Fuel Tank Shield Push Type Retainers General Motors",Black Nylon,25 Pcs.,G.M. # 22718369
Retainers Push Type,9687PK,"25/64"" (10mm) Hole Size 13.50mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 13.50mm Stem Length 20mm Flange Diameter Black Nylon Radiator Grille Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 6509761-AA; G.M. # 24512415
Retainers Push Type,15003PK,"25/64"" (10mm) Hole Size 18mm Stem Length 27mm Flange Diameter","25/64"" (10mm) Hole Size 18mm Stem Length 27mm Flange Diameter Black Nylon Radiator Support Push Type Retainers",Black Nylon,15 Pcs.,G.M. # 25695687
Retainers Push Type,2026PK,"25/64"" (10mm) Hole Size 20mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 20mm Stem Length 20mm Flange Diameter Black Nylon Front Bumper Fascia Retainers",Black Nylon,25 Pcs.,G.M. # 10108746
Retainers Push Type,10502PK,"25/64"" (10mm) Hole Size 26mm Stem Length 18mm Flange Diameter","25/64"" (10mm) Hole Size 26mm Stem Length 18mm Flange Diameter Black Nylon Bumper Cover Push Type Retainers",Black Nylon,25 Pcs.,"G.M. # 11519444, 11517803, 4857753AA"
Retainers Push Type,11257PK,"25/64"" (10mm) Hole Size 36mm Stem Length 24.50mm Top Flange Diameter","25/64"" (10mm) Hole Size 36mm Stem Length 24.50mm Top Flange Diameter Natural Nylon Front Bumper Deﬂector Retainers",Natural Nylon,15 Pcs.,G.M. # 10426555
Retainers Push Type,10377PK,"13/32"" (10.50mm) Hole Size 20mm Stem Length 25mm Flange Diameter 3.00 - 6mm Panel Range","13/32"" (10.50mm) Hole Size 20mm Stem Length 25mm Flange Diameter 3.00 - 6mm Panel Range Black Nylon Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 5GUU9K11BA; Ford # W712665-S300; G.M. # 11589295
Retainers Push Type,10378PK,"13/32"" (10.50mm) Hole Size 23mm Stem Length 25mm Flange Diameter 6.00 - 9.00mm Panel Range","13/32"" (10.50mm) Hole Size 23mm Stem Length 25mm Flange Diameter 6.00 - 9.00mm Panel Range Black Nylon Push Type Retainers",Black Nylon,15 Pcs.,G.M. # 11589296
Retainers Push Type,9592PK,"7/16"" (11mm) Hole Size 2"" Stem Length 1 3/16"" Flange Diameter","7/16"" (11mm) Hole Size 2"" Stem Length 1 3/16"" Flange Diameter Black Nylon Fascia Push Type Retainers General Motors",Black Nylon,10 Pcs.,G.M. # 214077131; Nissan # 01553-0161U
Retainers Push Type,5672PK,"1/2"" (12.70mm) Hole Size 3/4"" Stem Length 1"" Flange Diameter 1/8"" Shoulder Length","1/2"" (12.70mm) Hole Size 3/4"" Stem Length 1"" Flange Diameter 1/8"" Shoulder Length Black Nylon Fascia Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 5973400
Retainers Push Type,1234PK,"1/2"" (12.70mm) Hole Size 25/32"" Stem Length 7/8"" Flange Diameter 5/32"" Shoulder Length","1/2"" (12.70mm) Hole Size 25/32"" Stem Length 7/8"" Flange Diameter 5/32"" Shoulder Length Blue Nylon Fascia Push Type Retainers",,25 Pcs.,G.M. # 5973823
Retainers Push Type,10714PK,"1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 7/64"" Shoulder Length","1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 7/64"" Shoulder Length Black Nylon Plastic Cover On Engine Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 14101262
Retainers Push Type,11112PK,"1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1 1/8 x 1 3/4"" Flange Size","1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1 1/8 x 1 3/4"" Flange Size Black Nylon Front Bumper Fascia Push Type Retainers",Black Nylon,10 Pcs.,G.M. # 22659122
Retainers Push Type,5680PK,"1/2"" (12.70mm) Hole Size 1"" Stem Length 1"" Flange Diameter 3mm Shoulder Length","1/2"" (12.70mm) Hole Size 1"" Stem Length 1"" Flange Diameter 3mm Shoulder Length Black Nylon Fascia Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 22535007
Retainers Push Type,1448PK,"1/2"" (12.70mm) Hole Size 1 3/64"" Stem Length 7/8"" Flange Diameter 3/16"" Shoulder Length","1/2"" (12.70mm) Hole Size 1 3/64"" Stem Length 7/8"" Flange Diameter 3/16"" Shoulder Length Black Nylon Bumper Fascia Retainers",Black Nylon,25 Pcs.,G.M. # 14103461
Retainers Push Type,1447PK,"1/2"" (12.70mm) Hole Size 1 1/8"" Stem Length 1"" Flange Diameter 1/4"" Shoulder Length","1/2"" (12.70mm) Hole Size 1 1/8"" Stem Length 1"" Flange Diameter 1/4"" Shoulder Length Black Nylon Bumper Fascia Push Type Retainers General Motors",Black Nylon,25 Pcs.,"Chrysler # 55022134; G.M. # 10077283, 14103438"
Retainers Push Type,10382PK,"1/2"" (12.70mm) Hole Size 1 5/8"" Stem Length 1"" Flange Diameter 9/64"" Shoulder Length","1/2"" (12.70mm) Hole Size 1 5/8"" Stem Length 1"" Flange Diameter 9/64"" Shoulder Length Black Nylon License Plate Push Type Retainers",Black Nylon,5 Pcs.,G.M. # 15959832
Retainers Push Type,15029PK,"1/2"" (12.70mm) Hole Size 44.50mm Stem Length 25.40mm Flange Diameter","1/2"" (12.70mm) Hole Size 44.50mm Stem Length 25.40mm Flange Diameter Gray Nylon Front License Bracket Push Type Retainers",,5 Pcs.,G.M. # 15959833
Retainers Push Type,10535PK,"19/32"" (15mm) Hole Size 13mm Stem Length 22mm Flange Diameter","19/32"" (15mm) Hole Size 13mm Stem Length 22mm Flange Diameter Black Nylon Rocker Moulding Push Type Retainers",Black Nylon,10 Pcs.,G.M. # 5480772
Retainers Push Type,9695PK,13mm Stem Length 28mm Flange Diameter Front Air Deﬂector Grommets,13mm Stem Length 28mm Flange Diameter Black Nylon Front Air Deﬂector Grommets,Black Nylon,25 Pcs.,Use With # 9694; G.M. # 15733970
Retainers Phillips Screw,9694PK,24mm Stem Length 30mm Flange Diameter,24mm Stem Length 30mm Flange Diameter Black Nylon Front Air Deﬂector Retainers,Black Nylon,15 Pcs.,Use With # 9695; G.M. # 15733971
Retainers Phillips Screw,1597PK,"15/64"" (6mm) Hole Size 11mm Stem Length 15mm Flange Diameter","15/64"" (6mm) Hole Size 11mm Stem Length 15mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,"G.M. # 30012018; Honda # 90684-SA5-0030, 90684-SA5-003; Isuzu # [phone], [phone]; Nissan # 10998-30880"
Retainers Phillips Screw,2028PK,"15/64"" (6mm) Hole Size 16mm Stem Length 14mm Flange Diameter","15/64"" (6mm) Hole Size 16mm Stem Length 14mm Flange Diameter Black Nylon Engine Splash Phillips Screw Retainers General Motors",Black Nylon,25 Pcs.,G.M. # 94051993; Nissan # 66860-01W01
Retainers Phillips Screw,11910PK,"15/64"" (6mm) Hole Size 17mm Stem Length 12mm Head Diameter","15/64"" (6mm) Hole Size 17mm Stem Length 12mm Head Diameter Black Nylon Fender & Rocker Phillips Screw Retainer",Black Nylon,25 Pcs.,G.M. # 255657634
Retainers Phillips Screw,9783PK,"15/64"" (6mm) Hole Size 20mm Stem Length 11mm Flange Diameter","15/64"" (6mm) Hole Size 20mm Stem Length 11mm Flange Diameter Black Nylon Rocker Panel Phillips Screw Retainers",Black Nylon,25 Pcs.,"G.M. # 10246149, 22657634"
Retainers Phillips Screw,12472PK,"1/4"" (6.30mm) Hole Size 14mm Stem Length 15mm Flange Diameter","1/4"" (6.30mm) Hole Size 14mm Stem Length 15mm Flange Diameter Black Nylon Fender Liner Phillips Screw Retainers",Black Nylon,25 Pcs.,G.M. # 94530438; Ford # B04068865A96
Retainers Phillips Screw,9508PK,"1/4"" (6.30mm) Hole Size 11/16"" Stem Length 11/16"" Flange Size","1/4"" (6.30mm) Hole Size 11/16"" Stem Length 11/16"" Flange Size Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,"Ford # N808147S; G.M. # 10139822, 25680782"
Retainers Phillips Screw,9968PK,"1/4"" (6.30mm) Hole Size 29/32"" Stem Length 5/8"" Flange Diameter","1/4"" (6.30mm) Hole Size 29/32"" Stem Length 5/8"" Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,50 Pcs.,G.M. # 20664091; Ford # N803946S; Chrysler # 6502871; Mercedes # 000-9941-52-40
Retainers Phillips Screw,9067PK,"1/4"" (6.30mm) Hole Size 29/32"" Stem Length 11/16"" Flange Diameter","1/4"" (6.30mm) Hole Size 29/32"" Stem Length 11/16"" Flange Diameter Black Nylon Radiator Shroud Phillips Screw Retainers",Black Nylon,25 Pcs.,"Chrysler # 6502790, 4638136; Ford # N804570S; G.M. # 15773445, 20452072, 22538004,"
Retainers Phillips Screw,1612PK,"9/32"" (7mm) Hole Size 9mm Stem Length 14.00 x 22.00mm Flange Size","9/32"" (7mm) Hole Size 9mm Stem Length 14.00 x 22.00mm Flange Size Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,G.M. # 94221150; Isuzu # 8942211500; Nissan # 63844-D0100
Retainers Phillips Screw,10716PK,"9/32"" (7mm) Hole Size 9mm Stem Length 20mm Flange Diameter","9/32"" (7mm) Hole Size 9mm Stem Length 20mm Flange Diameter Black Nylon Garnish Moulding Phillips Screw Retainers General Motors",Black Nylon,15 Pcs.,"G.M. # 88970494, 88973676; Toyota # 90467-07168, 90467-07168-C1"
Retainers Phillips Screw,10413PK,"9/32"" (7mm) Hole Size 9mm Stem Length 20mm Flange Diameter","9/32"" (7mm) Hole Size 9mm Stem Length 20mm Flange Diameter Black Nylon Quarter Panel Phillips Screw Retainers",Black Nylon,10 Pcs.,G.M. # 96064506; Suzuki # 09409-07303-5ES; Toyota # 90467-07044
Retainers Phillips Screw,2015PK,"9/32"" (7mm) Hole Size 11mm Stem Length 14mm Flange Diameter","9/32"" (7mm) Hole Size 11mm Stem Length 14mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,"G.M. # 94198687; Honda # 90657-SA6-0030, 90657-SA6-003; Mazda # N304-13-356-A"
Retainers Phillips Screw,1603PK,"9/32"" (7mm) Hole Size 12mm Stem Length 15mm Flange Diameter","9/32"" (7mm) Hole Size 12mm Stem Length 15mm Flange Diameter Black Nylon Phillips Screw Retainers 90467-06017-41,90467-06017-C0",Black Nylon,15 Pcs.,"G.M. # 20426301; Mazda # 9926-50-625; Toyota # 90467-06017, 90467-06017-20,"
Retainers Phillips Screw,10614PK,"9/32"" (7mm) Hole Size 23mm Stem Length 14mm Flange Diameter","9/32"" (7mm) Hole Size 23mm Stem Length 14mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,15 Pcs.,G.M. # 15014352
Retainers Phillips Screw,11918PK,"9/32"" (7mm) Hole Size 1 13/64"" Stem Length 1/2"" Head Diameter","9/32"" (7mm) Hole Size 1 13/64"" Stem Length 1/2"" Head Diameter Black Nylon Push Type Retainers",Black Nylon,25 Pcs.,Chrysler # 4696488; Ford # N805026S; G.M. # 10195515
Retainers Phillips Screw,10523PK,"5/16"" (8mm) Hole Size 14mm Stem Length 14.00 x 26.00mm Flange Size","5/16"" (8mm) Hole Size 14mm Stem Length 14.00 x 26.00mm Flange Size Black Nylon Front Bumper Phillips Screw Retainers",Black Nylon,50 Pcs.,G.M. # 12337831
Retainers Phillips Screw,1265PK,"5/16"" (8mm) Hole Size 18mm Stem Length 17mm Flange Diameter","5/16"" (8mm) Hole Size 18mm Stem Length 17mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,G.M. # 20451119; Nissan # 63844-01A99
Retainers Phillips Screw,1446PK,"5/16"" (8mm) Hole Size 13/16"" Stem Length 19/32 Flange Diameter","5/16"" (8mm) Hole Size 13/16"" Stem Length 19/32 Flange Diameter Black Nylon Phillips Screw Retainers General Motors",Black Nylon,25 Pcs.,Chrysler # 6503163; G.M. # 10053182
Retainers Phillips Screw,2163PK,"5/16"" (8mm) Hole Size 21mm Stem Length 20mm Flange Diameter","5/16"" (8mm) Hole Size 21mm Stem Length 20mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,5 Pcs.,Acura # 90505-SL0-003; Chrysler # MB888869; G.M. # 9485236; Toyota # 90467-08155
Retainers Phillips Screw,12916PK,"23/64"" (9mm) Hole Size 12mm Stem Length 16mm Flange Diameter","23/64"" (9mm) Hole Size 12mm Stem Length 16mm Flange Diameter Black Nylon Bumper Phillips Screw Retainers",Black Nylon,15 Pcs.,G.M. # 30008324; Suzuki # 09409-07325
Retainers Phillips Screw,9202PK,"25/64"" (10mm) Hole Size 15mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 15mm Stem Length 20mm Flange Diameter Black Nylon Front & Rear Bumper Phillips Screw Retainers",Black Nylon,15 Pcs.,Acura # 91503-SP0-003; BMW # 07-13-0-702-966; G.M. # 94530623
Retainers Phillips Screw,11138PK,"13/32"" (10.30mm) Hole Size 1"" Stem Length 27/32"" Flange Diameter","13/32"" (10.30mm) Hole Size 1"" Stem Length 27/32"" Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,"Ford # W708325-S300; G.M. # 11561353, 15672330, 15956470"
Retainers Phillips Screw,1730PK,"15/32"" (12mm) Hole Size 25mm Stem Length 21mm Flange Diameter 3mm Shoulder Length","15/32"" (12mm) Hole Size 25mm Stem Length 21mm Flange Diameter 3mm Shoulder Length Black Nylon Rear Fascia Phillips Screw Retainers",Black Nylon,25 Pcs.,Chrysler # 6502625; G.M. # 10140480
Retainers Slotted Screw,10540PK,9.00 - 13.00mm Hole Size 15mm Stem Length 19.00 x 30.00mm Flange Size,9.00 - 13.00mm Hole Size 15mm Stem Length 19.00 x 30.00mm Flange Size Black & Gray Nylon Radiator Grille Retainers,,10 Pcs.,"G.M. # 15764320, 15025531"
Retainers Slotted Screw,10608PK,25mm Width 34mm Length,25mm Width 34mm Length Black Nylon Front Fender & Bumper Cover Clips,Black Nylon,10 Pcs.,"Use With # 10609; G.M. # 19183888; Toyota # 53879-58010, 53879-02070"
Retainers Torx Screw,10609PK,25mm Stem Length 15mm Head Diameter,25mm Stem Length 15mm Head Diameter Black Nylon Front Fender & Bumper Cover Pins General Motors,Black Nylon,10 Pcs.,Use With # 10608; G.M. # 19183917; Toyota # 47749-58010
Clips Door Rod End,11234PK,"15/64"" (6mm) Hole Size 18mm Stem Length 11mm Flange Diameter","15/64"" (6mm) Hole Size 18mm Stem Length 11mm Flange Diameter Black Nylon",Black Nylon,25 Pcs.,"Chrysler # 55075139; Ford # W713134-S300; G.M. # 10089262, 21042098"
Door Lock Rod Clips,9437PK,"5/32"" Rod Size 15/64"" Hole Size","5/32"" Rod Size 15/64"" Hole Size Left Hand Side Black Nylon",Black Nylon,25 Pcs.,"G.M. # 20582532, 20633148"
Door Lock Rod Clips,9438PK,"5/32"" Rod Size 15/64"" Hole Size","5/32"" Rod Size 15/64"" Hole Size Right Hand Side Natural Nylon",Natural Nylon,25 Pcs.,"G.M. # 20582533, 20633149"
Door Lock Rod Clips,9439PK,"3/16"" Rod Size","3/16"" Rod Size Natural Nylon Tailgate Lock Rod Clips",Natural Nylon,10 Pcs.,"G.M. # 15545178, 14037239"
Door Lock Rod Clips,1249PK,"5/32"" Rod Size 15/64"" Hole Size","5/32"" Rod Size 15/64"" Hole Size Right Hand Side Red Nylon",,50 Pcs.,"Chrysler # 3454220, 4658676; G.M. # 88981031"
Door Lock Rod Clips,1250PK,"5/32"" Rod Size 15/64"" Hole Size","5/32"" Rod Size 15/64"" Hole Size Left Hand Side Green Nylon",,50 Pcs.,"Chrysler # 3454221, 4658677; G.M. # 8898130"
Door Rod & Hood Clips,9725PK,"5/32"" Rod Size 17/64"" Hole Size","5/32"" Rod Size 17/64"" Hole Size Right Hand Side Natural Nylon",Natural Nylon,20 Pcs.,"AMC # 4003672; Chrysler # 2945108, 4658676; Ford # N805350S; G.M. # 16627328"
Door Rod & Hood Clips,9726PK,"5/32"" Rod Size 17/64"" Hole Size","5/32"" Rod Size 17/64"" Hole Size Left Hand Side Black Nylon",Black Nylon,50 Pcs.,"AMC # 4003673; Chrysler # 2945109, 4658677; Ford # N804344S, D2VZ-652195A; G.M. # 9815325, 16607593"
Clips Door Rod End,9960PK,"5/32"" Rod Size 15/64"" Hole Size","5/32"" Rod Size 15/64"" Hole Size Left Hand Side Black Nylon General Motors",Black Nylon,25 Pcs.,"Chrysler # 5257479, 4658677; G.M. # 16630689"
Door Lock Rod Clips,9959PK,"13/64"" Rod Size 15/64"" Hole Size","13/64"" Rod Size 15/64"" Hole Size Right Hand Side Natural Nylon",Natural Nylon,25 Pcs.,"Chrysler # 5257478, 4658676; G.M. # 16630688"
Door Lock Rod Clips,9731PK,4mm Rod Size 6mm Hole Size,4mm Rod Size 6mm Hole Size Yellow Nylon,,100 Pcs.,"G.M. # 16606936, 16633853"
Clips Tailgate Lock Rod End,1083PK,,Rod End Clips,,,"G.M. # 4234830, 12337868"
Door Lock & Tailgate Rod Clips,9981PK,2mm Panel Range 8mm Hole Size,10-24 Rod Size 2mm Panel Range 8mm Hole Size Yellow Nylon F7DZ-7421952-A,,15 Pcs.,"Ford # F65Z-1521952-AA,; G.M. # 16629990, 16675980"
Retainers Door Trim Panel,16391PK,2mm Panel Range 8mm Hole Size,10-24 Rod Size 2mm Panel Range 8mm Hole Size Gray Nylon F7DZ-7421952-AA,,15 Pcs.,"Ford # F65Z-1521952-AA,; G.M. # 16629990, 16675980, 16640343"
Door Panel Retainers,18783PK,"15/64"" (6mm) Hole Size 8mm Stem Length 10mm Top Head Diameter","15/64"" (6mm) Hole Size 8mm Stem Length 10mm Top Head Diameter Orange Nylon",,50 Pcs.,GM # 11603260
Door Panel Retainers,15985PK,"15/64"" (6mm) Hole Size 9mm Stem Length 10mm Top Head Diameter","15/64"" (6mm) Hole Size 9mm Stem Length 10mm Top Head Diameter White Nylon",White Nylon,25 Pcs.,"G.M. # 11602522, 11603260"
Door Trim Panel Retainers,9582PK,"15/64"" (6mm) Hole Size 10mm Stem Length 10mm Top Head Diameter","15/64"" (6mm) Hole Size 10mm Stem Length 10mm Top Head Diameter White Nylon",White Nylon,25 Pcs.,G.M. # 90560163
Retainers Door Trim Panel,9861PK,"15/64"" (6mm) Hole Size 24mm Stem Length 18mm Top Head Diameter","15/64"" (6mm) Hole Size 24mm Stem Length 18mm Top Head Diameter White Nylon General Motors",White Nylon,50 Pcs.,G.M. # 10285935
Retainers Door Trim Panel,16311PK,"1/4"" (6.50mm) Hole Size 9.30mm Stem Length 15mm Flange","1/4"" (6.50mm) Hole Size 9.30mm Stem Length 15mm Flange White Nylon With Sealer Interior Door Trim & Exterior Moulding Retainers General Motors",White Nylon,15 Pcs.,G.M. # 11610700
Door Trim Panel Retainers,9860PK,"1/4"" (6.30mm) Hole Size 13mm Stem Length 18mm Head Diameter","1/4"" (6.30mm) Hole Size 13mm Stem Length 18mm Head Diameter White Nylon",White Nylon,50 Pcs.,G.M. # 10287971
Door Trim Panel Retainers,10399PK,"1/4"" (6.30mm) Hole Size 3/4"" Stem Length 15/16"" Top Head Diameter","1/4"" (6.30mm) Hole Size 3/4"" Stem Length 15/16"" Top Head Diameter Natural Nylon",Natural Nylon,50 Pcs.,G.M. # 20480475
Door Trim Panel,2029PK,"1/4"" (6.30mm) Hole Size 16.30mm Stem Length 14.30mm Head Diameter","1/4"" (6.30mm) Hole Size 16.30mm Stem Length 14.30mm Head Diameter White Nylon Push Type Retainers",White Nylon,50 Pcs.,G.M. # 15960325
Door Trim Panel Retainers,5264PK,"1/4"" (6.30mm) Hole Size 29/32"" Stem Length 29/32"" Top Head Diameter","1/4"" (6.30mm) Hole Size 29/32"" Stem Length 29/32"" Top Head Diameter Natural Nylon",Natural Nylon,50 Pcs.,"G.M. # 3065575, 16656935X"
Door Trim Panel Retainers,1646PK,"1/4"" (6.50mm) Hole Size 21mm Stem Length 6.30 x 11.50mm Top Head Size","1/4"" (6.50mm) Hole Size 21mm Stem Length 6.30 x 11.50mm Top Head Size Natural Nylon",Natural Nylon,50 Pcs.,G.M. # 15545202
Door Trim Panel Retainers,4020PK,"1/4"" (6.50mm) Hole Size 21mm Stem Length 6.30 x 11.50mm Top Head Size","1/4"" (6.50mm) Hole Size 21mm Stem Length 6.30 x 11.50mm Top Head Size Natural Nylon",Natural Nylon,25 Pcs.,"G.M. # 20421800, 15600382"
Door Trim Panel Retainers,9349PK,"1/4"" (6.50mm) Hole Size 21mm Stem Length 6.30 x 11.70mm Top Head Size","1/4"" (6.50mm) Hole Size 21mm Stem Length 6.30 x 11.70mm Top Head Size Yellow Nylon",,25 Pcs.,"G.M. # 15588024, 15596301"
Door Trim Panel Retainers,9242PK,"1/4"" (6.50mm) Hole Size 21mm Stem Length 17mm Head Diameter","1/4"" (6.50mm) Hole Size 21mm Stem Length 17mm Head Diameter Natural Nylon",Natural Nylon,50 Pcs.,"G.M. # 12337920, 20374473"
Retainers Door Trim Panel,10543PK,"9/32"" (7mm) Hole Size 14mm Stem Length 18mm Top Head Diameter","9/32"" (7mm) Hole Size 14mm Stem Length 18mm Top Head Diameter Yellow Nylon General Motors",,50 Pcs.,G.M. # 10408480
Door Trim Panel Retainers,592PK,"9/32"" (7mm) Hole Size 14.80mm Stem Length 17.60mm Head Diameter","9/32"" (7mm) Hole Size 14.80mm Stem Length 17.60mm Head Diameter Natural Nylon",Natural Nylon,50 Pcs.,"G.M. # 2064891, 9818648, 9883583"
Door Trim Panel Retainers,2017PK,"9/32"" (7mm) Hole Size 16mm Stem Length 14mm Top Head Diameter","9/32"" (7mm) Hole Size 16mm Stem Length 14mm Top Head Diameter Black Nylon",Black Nylon,50 Pcs.,"G.M. # 15638413, 15963179"
Door Trim Panel Retainers,9373PK,"9/32"" (7mm) Hole Size 18mm Stem Length 13mm Head Diameter","9/32"" (7mm) Hole Size 18mm Stem Length 13mm Head Diameter Black Nylon",Black Nylon,25 Pcs.,AMC # 4005099; Chrysler # 6033862; G.M. # 796255; Navistar # 0501094C1
Door Trim Panel Retainers,1024PK,"9/32"" (7mm) Hole Size 18mm Stem Length 20mm Top Head Diameter","9/32"" (7mm) Hole Size 18mm Stem Length 20mm Top Head Diameter Natural Nylon",Natural Nylon,25 Pcs.,AMC # 4005470; Chrysler # 6003349; G.M. # 9685057; V.W. # N98905101
Door Trim Panel Retainers,9339PK,"9/32"" (7mm) Hole Size 19mm Stem Length 7.00 x 12.50mm Top Head Size","9/32"" (7mm) Hole Size 19mm Stem Length 7.00 x 12.50mm Top Head Size White Nylon",White Nylon,25 Pcs.,"G.M. # 15612948, 15607165"
Door Trim Panel Retainers,9224PK,"9/32"" (7mm) Hole Size 19mm Stem Length 13.20mm Top Head Diameter","9/32"" (7mm) Hole Size 19mm Stem Length 13.20mm Top Head Diameter Natural Nylon",Natural Nylon,50 Pcs.,"Ford # W707741-S300; G.M. # 21042045, 21042053, 21042058,"
Door Trim Panel Retainers,1558PK,"9/32"" (7mm) Hole Size 19mm Stem Length 13.30mm Top Head Diameter","9/32"" (7mm) Hole Size 19mm Stem Length 13.30mm Top Head Diameter Natural Nylon",Natural Nylon,25 Pcs.,Ford # N802900; G.M. # 21042958
Door Trim Panel Retainers,10653PK,"9/32"" (7mm) Hole Size 20mm Stem Length 7.00 x 12.50mm Top Head Size","9/32"" (7mm) Hole Size 20mm Stem Length 7.00 x 12.50mm Top Head Size Natural Nylon",Natural Nylon,50 Pcs.,G.M. # 15953247
Retainers Door Trim Panel,10520PK,"9/32"" (7mm) Hole Size 20.60mm Stem Length 18mm Top Head Diameter","9/32"" (7mm) Hole Size 20.60mm Stem Length 18mm Top Head Diameter White Nylon General Motors",White Nylon,50 Pcs.,G.M. # 10305191
Door Trim Panel Retainers,10398PK,"9/32"" (7mm) Hole Size 21mm Stem Length 16mm Top Head Diameter","9/32"" (7mm) Hole Size 21mm Stem Length 16mm Top Head Diameter Yellow Nylon",,50 Pcs.,G.M. # 20734005
Door Trim Panel Retainer,12504PK,"9/32"" (7mm) Hole Size 21mm Stem Length 18mm Top Head Diameter","9/32"" (7mm) Hole Size 21mm Stem Length 18mm Top Head Diameter White Nylon",White Nylon,50 Pcs.,G.M. # 15986673
Door Trim Panel Retainers,10403PK,"9/32"" (7mm) Hole Size 22mm Stem Length 19mm Head Diameter","9/32"" (7mm) Hole Size 22mm Stem Length 19mm Head Diameter Black Nylon",Black Nylon,50 Pcs.,G.M. # 25601491
Door Trim Panel Retainers,1807PK,"9/32"" (7mm) Hole Size 24mm Stem Length 18mm Top Head Diameter","9/32"" (7mm) Hole Size 24mm Stem Length 18mm Top Head Diameter White Nylon",White Nylon,25 Pcs.,G.M. # 10153057
Door Trim Panel Retainers,10495PK,"9/32"" (7mm) Hole Size 24mm Stem Length 18mm Top Head Diameter","9/32"" (7mm) Hole Size 24mm Stem Length 18mm Top Head Diameter Green Nylon",,25 Pcs.,G.M. # 11588863
Door Trim Panel Retainers,1648PK,"9/32"" (7mm) Hole Size 24mm Stem Length 20mm Top Head Diameter","9/32"" (7mm) Hole Size 24mm Stem Length 20mm Top Head Diameter White Nylon",White Nylon,25 Pcs.,Ford # 387496-S; G.M. # 12084605
Door Trim Panel Retainers,1716PK,"9/32"" (7mm) Hole Size 25mm Stem Length 17mm Top Head Diameter","9/32"" (7mm) Hole Size 25mm Stem Length 17mm Top Head Diameter Natural Nylon",Natural Nylon,100 Pcs.,G.M. # 363137
Retainers Door Trim Panel,9502PK,"9/32"" (7mm) Hole Size 27mm Stem Length 22mm Top Head Diameter","9/32"" (7mm) Hole Size 27mm Stem Length 22mm Top Head Diameter White Nylon General Motors",White Nylon,25 Pcs.,G.M. # 20451401
Door Trim Panel Retainers,11041PK,"9/32"" (7mm) Hole Size 1 5/32"" Stem Length 1/2"" Top Head Diameter","9/32"" (7mm) Hole Size 1 5/32"" Stem Length 1/2"" Top Head Diameter Natural Nylon",Natural Nylon,15 Pcs.,G.M. # 15694099
Door Trim Panel Retainers,9368PK,"9/32"" (7mm) Hole Size 32mm Stem Length 20mm Top Head Diameter","9/32"" (7mm) Hole Size 32mm Stem Length 20mm Top Head Diameter Natural Nylon",Natural Nylon,50 Pcs.,G.M. # 10126901
Door Trim Panel Retainers,16469PK,7.50 x 10.00mm Stem Size 15mm Stem Length 13mm Top Head Diameter,7.50 x 10.00mm Stem Size 15mm Stem Length 13mm Top Head Diameter White Nylon With Sealer Trunk & Liftgate Retainers,White Nylon,25 Pcs.,G.M. # 11569810
Door Trim Panel Retainers,12044PK,"5/16"" (8mm) Hole Size 13mm Stem Length 13mm Top Head Diameter","5/16"" (8mm) Hole Size 13mm Stem Length 13mm Top Head Diameter Blue Nylon",,25 Pcs.,G.M. # 132522118
Door Trim Panel Retainers,10703PK,"5/16"" (8mm) Hole Size 14mm Stem Length 13mm Top Head Diameter","5/16"" (8mm) Hole Size 14mm Stem Length 13mm Top Head Diameter White Nylon",White Nylon,50 Pcs.,G.M. # 90321122
