Section,Part_Number,Size,Description,Finish,Quantity,OEM_Number
Retainers Push Type,10499PK,"23/64"" (9mm) Hole Size 10mm Stem Length 22mm Flange Diameter","23/64"" (9mm) Hole Size 10mm Stem Length 22mm Flange Diameter Tan Nylon Push Type Retainers",Tan Nylon,25 Pcs.,Chrysler # OWX68BD1-AA
Retainers Push Type,17082PK,"23/64"" (9mm) Hole Size 12mm Stem Length 25mm Flange Diameter","23/64"" (9mm) Hole Size 12mm Stem Length 25mm Flange Diameter Black Nylon Cowl Push Type Retainers",Black Nylon,15 Pcs.,Ford # W705956-S300
Retainers Push Type,11851PK,"23/64"" (9mm) Hole Size 13mm Stem Length 15mm Top Head Diameter","23/64"" (9mm) Hole Size 13mm Stem Length 15mm Top Head Diameter Black Nylon Tail Light Retainers",Black Nylon,15 Pcs.,Chrysler # 68061648-AA
Retainers Push Type,9943PK,"23/64"" (9mm) Hole Size 13mm Stem Length 18mm Flange Diameter","23/64"" (9mm) Hole Size 13mm Stem Length 18mm Flange Diameter Black Nylon Fender & Bumper Push Type Retainers",Black Nylon,15 Pcs.,Mitsubishi # MR200300
Retainers Push Type,13234PK,"23/64"" (9mm) Hole Size 13mm Stem Length 24.50mm Flange Diameter","23/64"" (9mm) Hole Size 13mm Stem Length 24.50mm Flange Diameter Black Nylon Sight Shield & Trim Push Type Retainers",Black Nylon,10 Pcs.,G.M. # 10382313
Retainers Push Type,9653PK,"23/64"" (9mm) Hole Size 14mm Stem Length 16mm Flange Size","23/64"" (9mm) Hole Size 14mm Stem Length 16mm Flange Size Black Nylon Rocker Panel Retainers",Black Nylon,15 Pcs.,Volvo # 9133417-7
Retainers Push Type,12452PK,"23/64"" (9mm) Hole Size 15mm Stem Length 18mm Head Diameter","23/64"" (9mm) Hole Size 15mm Stem Length 18mm Head Diameter Black Nylon Bumper Cover & Wheel Housing Cover Push Type Retainers",Black Nylon,15 Pcs.,Toyota # 90467-09139
Retainers Push Type,12074PK,"23/64"" (9mm) Hole Size 15mm Stem Length 22mm Flange Diameter","23/64"" (9mm) Hole Size 15mm Stem Length 22mm Flange Diameter Black Nylon Push Type Retainers",Black Nylon,10 Pcs.,Toyota # 90467-09227
Retainers Push Type,18238PK,"11/32"" (9mm) Hole Size 15mm Stem Length 22mm Head Diameter","11/32"" (9mm) Hole Size 15mm Stem Length 22mm Head Diameter Black Nylon Cowl Grille Push Type Retainers",Black Nylon,15 Pcs.,Toyota # 90767-09242
Retainers Push Type,15077PK,"23/64"" (9mm) Hole Size 20mm Stem Length 12mm Top Head Diameter White Nylon W/Black Grommet","23/64"" (9mm) Hole Size 20mm Stem Length 12mm Top Head Diameter White Nylon W/Black Grommet Push Type Retainers",White Nylon,25 Pcs.,"V.W. # 357-853-585, 701853585"
Retainers Push Type,10247PK,"23/64"" (9mm) Hole Size 21mm Stem Length 20mm Flange Diameter","23/64"" (9mm) Hole Size 21mm Stem Length 20mm Flange Diameter Black Nylon Rear Bumper Cover Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 15153415
Retainers Push Type,10356PK,"23/64"" (9mm) Hole Size 22mm Stem Length 18mm Flange Diameter","23/64"" (9mm) Hole Size 22mm Stem Length 18mm Flange Diameter Black Nylon Bumper Fascia Push Type Retainers",Black Nylon,10 Pcs.,Nissan # 63848-9E001
Retainers Push Type,15517PK,"23/64"" (9mm) Hole Size 22mm Stem Length 19mm Flange Diameter","23/64"" (9mm) Hole Size 22mm Stem Length 19mm Flange Diameter Gray Nylon Trim, Dash & Console Push Type Retainers",Gray Nylon,25 Pcs.,"Chrysler # 5GC71RC3AA, 5GF92RC3AA; Ford # N808791"
Retainers Push Type,17068PK,"23/64"" (9mm) Hole Size 22mm Stem Length 20mm Head Diameter","23/64"" (9mm) Hole Size 22mm Stem Length 20mm Head Diameter Black Nylon With Sealer Bumper,Piller & Door Moulding Push Type Retainers",Black Nylon,25 Pcs.,Chrysler # 6510891AA
Retainers Push Type,11959PK,"23/64"" (9mm) Hole Size 27mm Stem Length 15mm Head Diameter","23/64"" (9mm) Hole Size 27mm Stem Length 15mm Head Diameter Black Nylon Front Fender Push Type Retainers",Black Nylon,10 Pcs.,Toyota # 90467-09096
Retainers Push Type,9327PK,"23/64"" (9mm) Hole Size 28mm Stem Length 18mm Flange Diameter","23/64"" (9mm) Hole Size 28mm Stem Length 18mm Flange Diameter Black Nylon Rear Bumper Cover Push Type Retainers G.M 94858560",Black Nylon,4 Pcs.,"Toyota # 52161-16010, 52161-02020,"
Retainers Push Type,18885PK,"11/32"" (9mm) Hole Size 28mm Stem Length 18mm Flange Size 19mm Rubber Head Diameter","11/32"" (9mm) Hole Size 28mm Stem Length 18mm Flange Size 19mm Rubber Head Diameter Black Nylon Front Grille Push Type Retainers",Black Nylon,15 Pcs.,"Toyota # 53384-68010, 53384-0R010"
Retainers Push Type,10628PK,"23/64"" (9mm) Hole Size 31mm Stem Length 18mm Flange Diameter","23/64"" (9mm) Hole Size 31mm Stem Length 18mm Flange Diameter Black Nylon Bumper Cover & Grille Push Type Retainers",Black Nylon,15 Pcs.,Toyota # 52161-20010
Retainers Push Type,5677PK,"3/8"" (9.50mm) Hole Size 11/16"" Stem Length 1"" Flange Diameter","3/8"" (9.50mm) Hole Size 11/16"" Stem Length 1"" Flange Diameter Black Nylon Push Type Retainers",Black Nylon,25 Pcs.,Chrysler # 55074801; G.M. # 14045480
Retainers Push Type,9935PK,"3/8"" (9.50mm) Hole Size 18mm Stem Length 17mm Flange Diameter","3/8"" (9.50mm) Hole Size 18mm Stem Length 17mm Flange Diameter Black Nylon Front Bumper Fascia Push Type Retainers",Black Nylon,25 Pcs.,"G.M. # 1636632, 20687704"
Retainers Push Type,10375PK,"3/8"" (9.50mm) Hole Size 20mm Stem Length 18mm Flange Diameter 3.00 - 5.80mm Panel Range","3/8"" (9.50mm) Hole Size 20mm Stem Length 18mm Flange Diameter 3.00 - 5.80mm Panel Range Black Nylon Push Type Retainers",Black Nylon,25 Pcs.,Chrysler # 6508712AA; G.M. # 11561368
Retainers Push Type,10522PK,"3/8"" (9.50mm) Hole Size 20.50mm Stem Length 25.00 x 45.00mm Flange Size 3mm Shoulder Length","3/8"" (9.50mm) Hole Size 20.50mm Stem Length 25.00 x 45.00mm Flange Size 3mm Shoulder Length Black & Natural Nylon Bumper Cover Push Type Retainers",Natural Nylon,15 Pcs.,"Chrysler # 55157112-AA, 55157112-AB"
Retainers Push Type,9370PK,"3/8"" (9.50mm) Hole Size 23mm Stem Length 18mm Flange Diameter","3/8"" (9.50mm) Hole Size 23mm Stem Length 18mm Flange Diameter Black Nylon Front Bumper Fascia Push Type Retainers",Black Nylon,25 Pcs.,"G.M. # 10157900, 11517803, 15993201"
Retainers Push Type,10666PK,"3/8"" (9.50mm) Hole Size 23mm Stem Length 21mm Flange Diameter","3/8"" (9.50mm) Hole Size 23mm Stem Length 21mm Flange Diameter Black Nylon Tail Light Housing Push Type Retainers",Black Nylon,25 Pcs.,Chrysler # 4857345-AA
Retainers Push Type,10674PK,"3/8"" (9.50mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 5/32"" Shoulder","3/8"" (9.50mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 5/32"" Shoulder Black Nylon Rear Bumper Fascia Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 22587036
Retainers Push Type,12138PK,"25/64"" (10mm) Hole Size 11mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 11mm Stem Length 20mm Flange Diameter Black Nylon Front Bumper El Push Type Retainers",Black Nylon,15 Pcs.,Honda # 91503-S7A-003
Retainers Push Type,15144PK,"25/64"" (10mm) Hole Size 12mm Stem Length 18mm Head Diameter","25/64"" (10mm) Hole Size 12mm Stem Length 18mm Head Diameter Black Nylon Cowl Vent & Radiator Cover Retainers",Black Nylon,10 Pcs.,Toyota # 90467-10170-C0
Retainers Push Type,12173PK,"25/64"" (10mm) Hole Size 12mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 12mm Stem Length 20mm Flange Diameter Black Nylon Front Bumper Push Type Retainers",Black Nylon,10 Pcs.,Honda # 91503-SHJ-A01
Retainers Push Type,11165PK,"25/64"" (10mm) Hole Size 12mm Stem Length 26mm Flange Diameter","25/64"" (10mm) Hole Size 12mm Stem Length 26mm Flange Diameter Black Nylon Fuel Tank Shield Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 22718369
Retainers Push Type,13221PK,"25/64"" (10mm) Hole Size 12mm Stem Length 30mm Head Diameter","25/64"" (10mm) Hole Size 12mm Stem Length 30mm Head Diameter Black Nylon Engine Cover Push Retainers",Black Nylon,15 Pcs.,Honda # 91505-TY2-003
Retainers Push Type,5678PK,"25/64"" (10mm) Hole Size 12.50mm Stem Length 16mm Flange Diameter","25/64"" (10mm) Hole Size 12.50mm Stem Length 16mm Flange Diameter Natural Nylon Push Type Retainers",Natural Nylon,25 Pcs.,"Ford # XL3Z-17E971-AA, XL34-17E971-AA"
Retainers Push Type,10681PK,"25/64"" (10mm) Hole Size 13mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 13mm Stem Length 20mm Flange Diameter Black Nylon With Metal Insert Front Bumper Push Type Retainers",Black Nylon,10 Pcs.,Honda # 91505-S9A-003
Retainers Push Type,17075PK,"25/64"" (10mm) Hole Size 13mm Stem Length 20mm Head Diameter","25/64"" (10mm) Hole Size 13mm Stem Length 20mm Head Diameter Black Nylon Fender Apron & Interior Trim Push Type Retainers",Black Nylon,,Toyota # 90467-10216
Retainers Push Type,16393PK,"25/64"" (10mm) Hole Size 13.40mm Stem Length 20mm Head Size","25/64"" (10mm) Hole Size 13.40mm Stem Length 20mm Head Size Black Nylon Tail Lamp Mounting Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 6512734AA
Retainers Push Type,9687PK,"25/64"" (10mm) Hole Size 13.50mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 13.50mm Stem Length 20mm Flange Diameter Black Nylon Radiator Grille Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 6509761-AA; G.M. # 24512415
Retainers Push Type,12888PK,"25/64"" (10mm) Hole Size 14mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 14mm Stem Length 20mm Flange Diameter Black Nylon Bumper Push Type Retainers",Black Nylon,15 Pcs.,Honda # 91505-TM8-003
Retainers Push Type,10625PK,"25/64"" (10mm) Hole Size 14mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 14mm Stem Length 20mm Flange Diameter Black Nylon Grille Mounting Push Type Retainers",Black Nylon,15 Pcs.,Honda # 91503-S0K-A01
Retainers Push Type,9294PK,"25/64"" (10mm) Hole Size 15mm Stem Length 18mm Flange Diameter","25/64"" (10mm) Hole Size 15mm Stem Length 18mm Flange Diameter Black Nylon Push Type Retainers",Black Nylon,15 Pcs.,Nissan # 01553-09241; Subaru # 57728AC090
Retainers Push Type,13238PK,"25/64"" (10mm) Hole Size 15mm Stem Length 19.50mm Flange Diameter","25/64"" (10mm) Hole Size 15mm Stem Length 19.50mm Flange Diameter Black Nylon Push Type Retainers",Black Nylon,10 Pcs.,Mazda # GD7A-50-EA1
Retainers Push Type,15339PK,"25/64"" (10mm) Hole Size 15mm Stem Length 20mm Head Diameter","25/64"" (10mm) Hole Size 15mm Stem Length 20mm Head Diameter Black Nylon Front Bumper & Fender Push Type Retainers",Black Nylon,25 Pcs.,Subaru # 90913-0059
Retainers Push Type,12091PK,"25/64"" (10mm) Hole Size 15mm Stem Length 21mm Flange Diameter","25/64"" (10mm) Hole Size 15mm Stem Length 21mm Flange Diameter Black Nylon Fender & Grille Push Type Retainers",Black Nylon,15 Pcs.,Subaru # 90914-0007
Retainers Push Type,9282PK,"25/64"" (10mm) Hole Size 16mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 16mm Stem Length 20mm Flange Diameter Black Nylon Front Bumper Push Type Retainers",Black Nylon,15 Pcs.,Acura # 91503-SZ3-003
Retainers Push Type,10518PK,"25/64"" (10mm) Hole Size 16mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 16mm Stem Length 20mm Flange Diameter Black Nylon Radiator Grille Retainers",Black Nylon,25 Pcs.,Chrysler # 6507669-AA; Ford # W714584-S300
Retainers Push Type,10955PK,"25/64"" (10mm) Hole Size 16mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 16mm Stem Length 20mm Flange Diameter Black Nylon With Metal Insert Bumper Push Type Retainers",Black Nylon,10 Pcs.,Honda # 91506-S9A-003
Retainers Push Type,9382PK,"25/64"" (10mm) Hole Size 18mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 18mm Stem Length 20mm Flange Diameter Black Nylon Front & Rear Bumper Push Type Retainers",Black Nylon,15 Pcs.,Honda # 91503-SZ5-003
Retainers Push Type,15003PK,"25/64"" (10mm) Hole Size 18mm Stem Length 27mm Flange Diameter","25/64"" (10mm) Hole Size 18mm Stem Length 27mm Flange Diameter Black Nylon Radiator Support Push Type Retainers",Black Nylon,15 Pcs.,G.M. # 25695687
Retainers Push Type,2026PK,"25/64"" (10mm) Hole Size 20mm Stem Length 20mm Flange Diameter","25/64"" (10mm) Hole Size 20mm Stem Length 20mm Flange Diameter Black Nylon Front Bumper Fascia Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 10108746
Retainers Push Type,11993PK,"25/64"" (10mm) Hole Size 23mm Stem Length 31.50mm Top Head Diameter","25/64"" (10mm) Hole Size 23mm Stem Length 31.50mm Top Head Diameter Black Nylon Tail Light Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 6508643-AA
Retainers Push Type,10502PK,"25/64"" (10mm) Hole Size 26mm Stem Length 18mm Flange Diameter","25/64"" (10mm) Hole Size 26mm Stem Length 18mm Flange Diameter Black Nylon Bumper Cover Push Type Retainers",Black Nylon,25 Pcs.,"G.M. # 11519444, 11517803, 4857753AA"
Retainers Push Type,11257PK,"25/64"" (10mm) Hole Size 36mm Stem Length 24.50mm Top Flange Diameter","25/64"" (10mm) Hole Size 36mm Stem Length 24.50mm Top Flange Diameter Natural Nylon Front Bumper Deﬂector Retainers",Natural Nylon,15 Pcs.,G.M. # 10426555
Retainers Push Type,10377PK,"13/32"" (10.50mm) Hole Size 20mm Stem Length 25mm Flange Diameter 3.00 - 6.00mm Panel Range","13/32"" (10.50mm) Hole Size 20mm Stem Length 25mm Flange Diameter 3.00 - 6.00mm Panel Range Black Nylon Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 5GUU9K11BA; Ford # W712665-S300; G.M. # 11589295
Retainers Push Type,10378PK,"13/32"" (10.50mm) Hole Size 22.50mm Stem Length 25mm Flange Diameter 6.00 - 9.00mm Panel Range","13/32"" (10.50mm) Hole Size 22.50mm Stem Length 25mm Flange Diameter 6.00 - 9.00mm Panel Range Black Nylon Push Type Retainers",Black Nylon,15 Pcs.,G.M. # 11589296
Retainers Push Type,15337PK,"7/16"" (11mm) Hole Size 16mm Stem Length 25mm Head Diameter","7/16"" (11mm) Hole Size 16mm Stem Length 25mm Head Diameter Black Nylon With Sealer Rocker, Pillar, Floor & Trim Push Type Retainers",Black Nylon,25 Pcs.,Subaru # 90914-0002
Retainers Push Type,12020PK,"7/16"" (11mm) Hole Size 20mm Stem Length 24mm Flange Diameter 3mm Shoulder","7/16"" (11mm) Hole Size 20mm Stem Length 24mm Flange Diameter 3mm Shoulder Black & White Nylon With Sealer Bumper Cover Retainers",White Nylon,10 Pcs.,Chrysler # 4389947-AA
Retainers Push Type,10519PK,"7/16"" (11mm) Hole Size 20mm Stem Length 24mm Flange Diameter 3mm Shoulder Length","7/16"" (11mm) Hole Size 20mm Stem Length 24mm Flange Diameter 3mm Shoulder Length Black & White Nylon Front Bumper Push Type Retainers",White Nylon,15 Pcs.,Chrysler # 4806110-AA
Retainers Push Type,9592PK,"7/16"" (11mm) Hole Size 2"" Stem Length 1 3/16"" Flange Diameter","7/16"" (11mm) Hole Size 2"" Stem Length 1 3/16"" Flange Diameter Black Nylon Fascia Push Type Retainers",Black Nylon,10 Pcs.,G.M. # 214077131; Nissan # 01553-0161U
Retainers Push Type,17928PK,"1/2"" (12.50mm) Hole Size 14mm Stem Length 21.50mm Head Diameter","1/2"" (12.50mm) Hole Size 14mm Stem Length 21.50mm Head Diameter Black Nylon Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 6510734-AA
Retainers Push Type,5672PK,"1/2"" (12.70mm) Hole Size 3/4"" Stem Length 1"" Flange Diameter 1/8"" Shoulder Length","1/2"" (12.70mm) Hole Size 3/4"" Stem Length 1"" Flange Diameter 1/8"" Shoulder Length Black Nylon Fascia Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 5973400
Retainers Push Type,1234PK,"1/2"" (12.70mm) Hole Size 25/32"" Stem Length 7/8"" Flange Diameter 5/32"" Shoulder Length","1/2"" (12.70mm) Hole Size 25/32"" Stem Length 7/8"" Flange Diameter 5/32"" Shoulder Length Blue Nylon Fascia Push Type Retainers",Blue Nylon,25 Pcs.,G.M. # 5973823
Retainers Push Type,10714PK,"1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 7/64"" Shoulder Length","1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1"" Flange Diameter 7/64"" Shoulder Length Black Nylon Plastic Cover On Engine Retainers El",Black Nylon,25 Pcs.,G.M. # 14101262
Retainers Push Type,11112PK,"1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1 1/8"" x 1 3/4"" Flange Size","1/2"" (12.70mm) Hole Size 15/16"" Stem Length 1 1/8"" x 1 3/4"" Flange Size Black Nylon Front Bumper Fascia Push Type Retainers",Black Nylon,10 Pcs.,G.M. # 22659122
Retainers Push Type,5680PK,"1/2"" (12.70mm) Hole Size 1"" Stem Length 1"" Flange Diameter 3mm Shoulder Length","1/2"" (12.70mm) Hole Size 1"" Stem Length 1"" Flange Diameter 3mm Shoulder Length Black Nylon Fascia Push Type Retainers",Black Nylon,25 Pcs.,G.M. # 22535007
Retainers Push Type,1448PK,"1/2"" (12.70mm) Hole Size 1 3/64"" Stem Length 7/8"" Flange Diameter 3/16"" Shoulder Length","1/2"" (12.70mm) Hole Size 1 3/64"" Stem Length 7/8"" Flange Diameter 3/16"" Shoulder Length Black Nylon Bumper Fascia Retainers",Black Nylon,25 Pcs.,G.M. # 14103461
Retainers Push Type,2050PK,"1/2"" (12.70mm) Hole Size 1 1/16"" Stem Length 7/8 x 1 25/32"" Flange Size 3/16"" Shoulder Length","1/2"" (12.70mm) Hole Size 1 1/16"" Stem Length 7/8 x 1 25/32"" Flange Size 3/16"" Shoulder Length Black Nylon Rear Fascia Push Type Retainers",Black Nylon,15 Pcs.,Chrysler # 4630253
Retainers Push Type,1447PK,"1/2"" (12.70mm) Hole Size 1 1/8"" Stem Length 1"" Flange Diameter 1/4"" Shoulder Length","1/2"" (12.70mm) Hole Size 1 1/8"" Stem Length 1"" Flange Diameter 1/4"" Shoulder Length Black Nylon Bumper Fascia Retainers",Black Nylon,25 Pcs.,"Chrysler # 55022134; G.M. # 10077283, 14103438"
Retainers Push Type,10382PK,"1/2"" (12.70mm) Hole Size 1 5/8"" Stem Length 1"" Flange Diameter 9/64"" Shoulder Length","1/2"" (12.70mm) Hole Size 1 5/8"" Stem Length 1"" Flange Diameter 9/64"" Shoulder Length Black Nylon License Plate Push Type Retainers",Black Nylon,5 Pcs.,G.M. # 15959832
Retainers Push Type,15029PK,"1/2"" (12.70mm) Hole Size 44.50mm Stem Length 25.40mm Flange Diameter","1/2"" (12.70mm) Hole Size 44.50mm Stem Length 25.40mm Flange Diameter Gray Nylon Push Type Front License Bracket Ret.",Gray Nylon,5 Pcs.,G.M. # 15959833
Retainers Push Type,13448PK,"33/64"" (13mm) Hole Size 14mm Stem Length 22mm Head Diameter","33/64"" (13mm) Hole Size 14mm Stem Length 22mm Head Diameter Black Nylon Fender Push Type Retainers",Black Nylon,15 Pcs.,"Toyota # 51453-0E010, 51453-48010"
Retainers Push Type,10535PK,"19/32"" (15mm) Hole Size 13mm Stem Length 22mm Flange Diameter","19/32"" (15mm) Hole Size 13mm Stem Length 22mm Flange Diameter Black Nylon Rocker Moulding Push Type Retainers",Black Nylon,10 Pcs.,G.M. # 5480772
Retainers Push Type,12086PK,"21/32"" (17mm) Hole Size 16mm Stem Length 25mm Flange Diameter","21/32"" (17mm) Hole Size 16mm Stem Length 25mm Flange Diameter Black Nylon With Sealer Rocker Moulding Retainers",Black Nylon,5 Pcs.,Subaru # 90914-0055
Retainers Push Type,17926PK,8.00 x 11.00mm Hole Size 18mm Stem Length 14mm Head Diameter,8.00 x 11.00mm Hole Size 18mm Stem Length 14mm Head Diameter Black Nylon Push Type Retainers,Black Nylon,15 Pcs.,Ford # W719367-S300
Retainers Push Type,9695PK,13mm Stem Length 28mm Flange Diameter Front Air Deﬂector Grommets,13mm Stem Length 28mm Flange Diameter Black Nylon Front Air Deﬂector Grommets V,Black Nylon,25 Pcs.,Use With # 9694; G.M. # 15733970
Retainers Screw Type,9694PK,24mm Stem Length 30mm Flange Diameter,24mm Stem Length 30mm Flange Diameter Black Nylon Front Air Deﬂector Retainers Retainers Phillips Screw,Black Nylon,15 Pcs.,Use With # 9695; G.M. # 15733971
Retainers Screw Type,11145PK,"13/64"" (5mm) Hole Size 8mm Stem Length 11mm Flange Diameter","13/64"" (5mm) Hole Size 8mm Stem Length 11mm Flange Diameter Black Nylon Front Bumper El Phillips Screw Retainers Retainers Phillips Screw",Black Nylon,15 Pcs.,Toyota # 90467-05063-C0
Retainers Screw Type,13396PK,"13/64"" (5mm) Hole Size 9mm Stem Length 8.50 x 12.00mm Head Size","13/64"" (5mm) Hole Size 9mm Stem Length 8.50 x 12.00mm Head Size Black Nylon Cowl Vent Phillips Screw Retainers",Black Nylon,15 Pcs.,"Ford # 3M8Z-1502316-A,; Mazda # GJ6W-50-715A"
Retainers Screw Type,12855PK,"13/64"" (5mm) Hole Size 11mm Stem Length 12mm Flange Diameter","13/64"" (5mm) Hole Size 11mm Stem Length 12mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,Mercedes # 000-990-44-92
Retainers Screw Type,11919PK,"13/64"" (5mm) Hole Size 11mm Stem Length 12mm Flange Diameter","13/64"" (5mm) Hole Size 11mm Stem Length 12mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,"Mercedes # 000-990-40-92,"
Retainers Screw Type,10686PK,"13/64"" (5mm) Hole Size 12mm Stem Length 10mm Flange Diameter","13/64"" (5mm) Hole Size 12mm Stem Length 10mm Flange Diameter Black Nylon Front Fascia Phillips Screw Retainers",Black Nylon,25 Pcs.,"Toyota # 90467-05090, 90467-05090-B1"
Retainers Screw Type,9238PK,"13/64"" (5mm) Hole Size 13mm Stem Length 10mm Head Diameter","13/64"" (5mm) Hole Size 13mm Stem Length 10mm Head Diameter Black Nylon Hood Mounting Phillips Screw Retainers",Black Nylon,25 Pcs.,Hyundai # 86157-37000
Retainers Screw Type,10383PK,"15/64"" (6mm) Hole Size 8mm Stem Length 18mm Head Diameter","15/64"" (6mm) Hole Size 8mm Stem Length 18mm Head Diameter Black Nylon Back Garnish Trim Panel Phillips Screws Retainers",Black Nylon,10 Pcs.,Toyota # 90467-06150
Retainers Screw Type,10615PK,"15/64"" (6mm) Hole Size 9mm Stem Length 14mm Flange Diameter","15/64"" (6mm) Hole Size 9mm Stem Length 14mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,15 Pcs.,Nissan # 01553-01733; Toyota 90467-06133- C0
Retainers Screw Type,9108PK,"15/64"" (6mm) Hole Size 9mm Stem Length 20mm Flange Diameter","15/64"" (6mm) Hole Size 9mm Stem Length 20mm Flange Diameter Black Nylon Phillips Screw Retainers 23270-3895, 80915-29A66",Black Nylon,15 Pcs.,"Isuzu # 8942431900, 9841690750; Mazda # 1395-68-676; Nissan # 9926-50-635, 75775-41300,"
Retainers Screw Type,1999PK,"15/64"" (6mm) Hole Size 10mm Stem Length 12.00 x 18.00mm Flange Size","15/64"" (6mm) Hole Size 10mm Stem Length 12.00 x 18.00mm Flange Size Black Nylon Phillips Screw Retainers Retainers Phillips Screw",Black Nylon,15 Pcs.,Nissan # 66824-W1000
Retainers Screw Type,1597PK,"15/64"" (6mm) Hole Size 11mm Stem Length 15mm Flange Diameter","15/64"" (6mm) Hole Size 11mm Stem Length 15mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,"G.M. # 30012018; Honda # 90684-SA5-0030, 90684-SA5-003; Isuzu # [phone], [phone]; Nissan # 10998-30880"
Retainers Screw Type,5930PK,"15/64"" (6mm) Hole Size 11mm Stem Length 18mm Flange Diameter","15/64"" (6mm) Hole Size -t 11mm Stem Length 18mm Flange Diameter Black Nylon Vent Panel Phillips Screw Retainers",Black Nylon,25 Pcs.,Acura # 90688SB0-013; Honda # 90688-SB0-003
Retainers Screw Type,9358PK,"15/64"" (6mm) Hole Size 13mm Stem Length 15mm Flange Diameter","15/64"" (6mm) Hole Size 13mm Stem Length 15mm Flange Diameter Black Nylon Fender Skirt Phillips Screw Retainers",Black Nylon,15 Pcs.,Honda # 90683-SA5-003
Retainers Screw Type,13334PK,"15/64"" (6mm) Hole Size 15mm Stem Length 17mm Flange Diameter","15/64"" (6mm) Hole Size 15mm Stem Length 17mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,10 Pcs.,Mercedes # 000-990-46-92
Retainers Screw Type,2028PK,"15/64"" (6mm) Hole Size 16mm Stem Length 14mm Flange Diameter","15/64"" (6mm) Hole Size 16mm Stem Length 14mm Flange Diameter Black Nylon Engine Splash Phillips Screw Retainers",Black Nylon,25 Pcs.,G.M. # 94051993; Nissan # 66860-01W01
Retainers Screw Type,13342PK,"15/64"" (6mm) Hole Size 17mm Stem Length 7.00 x 15.00mm Head Size","15/64"" (6mm) Hole Size 17mm Stem Length 7.00 x 15.00mm Head Size Black Nylon Phillips Screw Retainers",Black Nylon,25 Pcs.,BMW # 5113-885-399
Retainers Screw Type,11910PK,"15/64"" (6mm) Hole Size 17mm Stem Length 12mm Head Diameter","15/64"" (6mm) Hole Size 17mm Stem Length 12mm Head Diameter Black Nylon Fender & Rocker Phillips Screw Retainers",Black Nylon,25 Pcs.,G.M. # 255657634
Retainers Screw Type,9783PK,"15/64"" (6mm) Hole Size 20mm Stem Length 11mm Flange Diameter","15/64"" (6mm) Hole Size 20mm Stem Length 11mm Flange Diameter Black Nylon Rocker Panel Phillips Screw Retainers",Black Nylon,25 Pcs.,"G.M. # 10246149, 22657634"
Retainers Screw Type,12889PK,"1/4"" (6.30mm) Hole Size 11mm Stem Length 16mm Flange Diameter","1/4"" (6.30mm) Hole Size 11mm Stem Length 16mm Flange Diameter Black Nylon Phillips Screw Retainers",Black Nylon,15 Pcs.,"Mercedes # 123-990-05-92, 126-990-03-92"
Retainers Screw Type,9144PK,"1/4"" (6.30mm) Hole Size 12mm Stem Length 15mm Head Diameter","1/4"" (6.30mm) Hole Size 12mm Stem Length 15mm Head Diameter Black Nylon Bumper & Splash El Retainers Phillips Screw",Black Nylon,15 Pcs.,Honda # 90657-SA5-003
Screw Type Retainers,9684PK,"1/4"" (6.30mm) Hole Size 1/2"" Stem Length 11/16"" Head Diameter","1/4"" (6.30mm) Hole Size 1/2"" Stem Length 11/16"" Head Diameter Black Nylon Trim Panel",Black Nylon,15 Pcs.,Ford # N806322-S
